/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513857935.310843] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.311540] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857935.412507] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.414163] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857935.515712] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.517688] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857935.620254] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.621967] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857935.725030] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.733045] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857935.843779] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.863455] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
